rnum,year,incident_zip,complaint_type,incident_count
5,2014,10001,Noise,1288
1,2016,10001,Homeless Person Assistance,2768
2,2016,10001,Noise,1504
4,2017,10001,Noise,1314
3,2018,10001,Noise,1478
5,2014,10002,Noise - Residential,1956
rnum,year,incident_zip,complaint_type,incident_count
2,2015,10002,Noise - Residential,2549
3,2016,10002,Noise - Residential,2381
1,2017,10002,Noise - Residential,2792
4,2018,10002,Noise - Residential,2132
4,2013,10003,Broken Muni Meter,1463
1,2016,10003,Homeless Person Assistance,3572
5,2016,10003,Noise - Residential,1450
rnum,year,incident_zip,complaint_type,incident_count
3,2017,10003,Noise,1473
2,2018,10003,Noise,1520
3,2016,10004,Homeless Person Assistance,271
4,2017,10004,Noise,271
5,2017,10004,Vending,268
rnum,year,incident_zip,complaint_type,incident_count
1,2018,10004,Vending,307
2,2018,10004,Noise,285
4,2013,10005,Noise,329
5,2014,10005,Noise,325
2,2016,10005,Noise - Street/Sidewalk,357
3,2016,10005,Noise,329
rnum,year,incident_zip,complaint_type,incident_count
1,2018,10005,Noise,369
3,2014,10006,Noise,270
5,2015,10006,Noise,253
2,2016,10006,Noise,275
1,2017,10006,Noise,357
rnum,year,incident_zip,complaint_type,incident_count
4,2018,10006,Noise,265
1,2019,10007,Noise - Residential,5784
2,2019,10007,Illegal Parking,4643
3,2019,10007,Noise - Street/Sidewalk,4419
4,2019,10007,Blocked Driveway,2810
5,2019,10007,Unsanitary Condition,2493
rnum,year,incident_zip,complaint_type,incident_count
5,2014,10009,Noise - Residential,2125
4,2015,10009,Noise - Residential,2328
3,2016,10009,Noise - Residential,2385
1,2017,10009,Noise - Residential,2582
2,2018,10009,Noise - Residential,2518
rnum,year,incident_zip,complaint_type,incident_count
1,2016,10010,Noise,944
2,2016,10010,Homeless Person Assistance,850
4,2017,10010,Noise - Residential,805
5,2017,10010,Noise,760
3,2018,10010,Noise,816
3,2015,10011,Noise,1297
rnum,year,incident_zip,complaint_type,incident_count
1,2016,10011,Homeless Person Assistance,2180
5,2016,10011,Noise,1268
4,2017,10011,Noise,1286
2,2018,10011,Noise,1458
2,2015,10012,Noise - Commercial,869
1,2016,10012,Homeless Person Assistance,1332
4,2016,10012,Noise,803
rnum,year,incident_zip,complaint_type,incident_count
3,2017,10012,Noise - Commercial,814
5,2017,10012,Noise,799
3,2010,10013,Street Condition,1194
2,2013,10013,Broken Muni Meter,1258
rnum,year,incident_zip,complaint_type,incident_count
4,2014,10013,Noise,1126
5,2014,10013,Broken Muni Meter,1074
1,2017,10013,Noise - Vehicle,1501
1,2010,10014,HEATING,952
4,2011,10014,HEATING,897
3,2015,10014,HEAT/HOT WATER,901
rnum,year,incident_zip,complaint_type,incident_count
5,2016,10014,Noise - Residential,894
2,2017,10014,Noise,907
1,2014,10015,Consumer Complaint,1
3,2014,10016,Noise,1809
2,2016,10016,Homeless Person Assistance,1840
4,2016,10016,Noise,1759
rnum,year,incident_zip,complaint_type,incident_count
1,2017,10016,Noise,2117
5,2018,10016,Noise,1551
5,2010,10017,Taxi Complaint,671
2,2011,10017,Broken Muni Meter,1026
1,2016,10017,Homeless Person Assistance,1446
rnum,year,incident_zip,complaint_type,incident_count
3,2017,10017,Homeless Person Assistance,817
4,2017,10017,Noise,716
2,2013,10018,Broken Muni Meter,632
1,2016,10018,Homeless Person Assistance,1547
5,2016,10018,Noise,592
3,2017,10018,Homeless Person Assistance,618
4,2017,10018,Noise,596
rnum,year,incident_zip,complaint_type,incident_count
1,2016,10019,Homeless Person Assistance,2438
3,2016,10019,Noise,1490
4,2016,10019,HEAT/HOT WATER,1476
5,2017,10019,Noise,1467
2,2018,10019,Noise,1818
rnum,year,incident_zip,complaint_type,incident_count
3,2010,10020,Broken Muni Meter,95
5,2012,10020,Broken Muni Meter,78
1,2013,10020,Broken Muni Meter,111
2,2016,10020,Vending,108
4,2017,10020,Vending,79
rnum,year,incident_zip,complaint_type,incident_count
3,2010,10021,Street Condition,656
4,2014,10021,Noise,638
5,2014,10021,Broken Muni Meter,636
