incident_zip,complaint_type,2010_incident_count,2011_incident_count,2012_incident_count,2013_incident_count,2014_incident_count,2015_incident_count,2016_incident_count,2017_incident_count,2018_incident_count,2019_incident_count
10111,Vending,0,0,0,0,0,0,0,15,0,0
11427,Request Large Bulky Item Collection,0,0,0,0,0,0,0,0,841,439
10123,Noise - Street/Sidewalk,0,0,0,0,0,0,0,0,0,4
10472,HEAT/HOT WATER,0,0,0,0,0,3983,4770,4282,3121,0
10452,HEATING,4793,0,4848,5130,0,0,0,0,0,0
10167,Taxi Complaint,0,0,0,0,0,0,0,3,0,0
10009,Noise - Residential,0,0,0,0,2125,2327,2383,2582,2518,0
11372,HEAT/HOT WATER,0,0,0,0,0,0,0,1485,1729,0
11359,DPR Internal,0,0,0,0,6,0,0,0,0,0
11204,Illegal Parking,0,0,0,0,0,0,2169,2649,4186,0
11433,Blocked Driveway,0,0,0,0,0,0,946,1003,1104,0
10005,Noise,0,0,0,320,316,0,327,0,369,0
11220,New Tree Request,0,0,0,2794,0,0,0,0,0,0
10153,Consumer Complaint,0,0,0,0,8,4,5,0,0,0
11426,Street Light Condition,0,0,0,0,0,350,0,0,0,0
10152,Street Condition,0,0,0,0,0,0,0,2,0,0
10471,Street Condition,0,0,0,0,730,765,777,845,686,0
11233,HEAT/HOT WATER,0,0,0,0,0,0,0,3027,3723,0
11375,Street Condition,0,0,0,0,0,1072,0,0,0,0
11232,Street Condition,0,861,0,0,711,0,0,728,0,0
10456,Noise - Residential,0,0,0,0,0,0,4544,0,0,0
11238,Request Large Bulky Item Collection,0,0,0,0,0,0,0,0,2024,0
10453,HEATING,5864,0,0,5648,0,0,0,0,0,0
11242,Elevator,0,0,0,0,0,0,0,0,0,2
10178,Street Condition,0,0,0,0,0,0,0,0,2,0
11103,Noise - Commercial,0,0,0,0,0,0,0,0,1221,0
11368,Blocked Driveway,0,0,0,0,2561,3597,4142,4382,4337,0
10278,Street Condition,0,0,0,0,0,0,0,12,14,0
10309,Street Condition,0,1080,0,0,1452,1535,0,0,1092,0
11372,Noise - Residential,0,0,0,0,1532,0,1505,1654,0,0
10162,Noise - Commercial,0,0,0,0,0,19,0,0,0,0
11366,Noise - Vehicle,0,0,0,0,0,0,0,0,2801,2080
10175,Special Projects Inspection Team (SPIT),0,0,0,0,0,0,0,0,1,0
10174,Illegal Parking,0,0,0,0,0,0,3,0,0,0
10012,Noise - Street/Sidewalk,0,0,0,0,0,0,0,796,0,0
10112,Consumer Complaint,0,0,0,0,0,0,0,0,7,0
10055,Taxi Complaint,0,0,0,0,0,0,0,1,0,1
10167,New Tree Request,0,0,0,0,0,0,0,0,2,0
11233,HEATING,3606,2985,0,0,0,0,0,0,0,0
10280,Noise,0,0,73,77,92,83,0,0,0,0
11230,HEATING,2690,2302,0,0,0,0,0,0,0,0
11241,Public Payphone Complaint,4,0,3,0,0,0,0,0,0,0
11379,Illegal Parking,0,0,0,0,0,0,1389,1721,1988,0
10307,Street Condition,0,0,0,0,370,424,0,0,0,0
10029,Noise - Residential,0,0,0,0,0,2771,2576,3284,2946,0
11225,HEATING,4530,0,0,0,0,0,0,0,0,0
11357,Street Condition,0,0,0,0,923,1136,0,0,0,0
10004,Vending,0,0,0,0,0,0,0,268,307,0
10282,GENERAL,0,0,0,0,0,0,158,0,0,0
11210,HEATING,2368,1919,0,0,0,0,0,0,0,0
11201,Request Large Bulky Item Collection,0,0,0,0,0,0,0,0,1642,0
11374,Blocked Driveway,0,0,0,0,0,0,979,1048,0,0
11210,HEAT/HOT WATER,0,0,0,0,0,2015,2500,2274,0,0
10115,Taxi Complaint,0,0,0,0,0,0,0,0,2,0
10463,HEAT/HOT WATER,0,0,0,0,0,3996,3342,3341,0,0
